Date,Open,High,Low,Close,Volume
,QQQ,QQQ,QQQ,QQQ,QQQ
2011-04-14,49.65638693393616,49.981803155133896,49.454103079010345,49.911441802978516,53544100
2011-04-15,49.71793289516647,50.016961820263525,49.49805878421312,49.8234748840332,68530000
2011-04-18,49.32217449452107,49.489277652764386,48.6537551515208,49.47168731689453,69065000
2011-04-19,49.6036100457159,49.77950668334961,49.3397583792387,49.77950668334961,38608400
2011-04-20,50.65901206314883,50.95804109592148,50.597447558314514,50.9052734375,67397500
2011-04-21,51.39777420513111,51.42416138151572,51.151516258960726,51.3098258972168,43666800
2011-04-25,51.353816954363595,51.468152476296225,51.25707177080629,51.441768646240234,25376800
2011-04-26,51.573681154531656,51.91668429882809,51.45934565476173,51.731990814208984,49400000
2011-04-27,51.828746393797346,52.145365776775435,51.591281856563775,52.08380126953125,56465500
2011-04-28,51.925487646820464,52.09259081740147,51.78476830448547,52.004642486572266,48100000
2011-04-29,51.907888025032825,52.14535250181361,51.87270735698831,51.96065902709961,44831200
2011-05-02,52.03982260495725,52.18933880142544,51.73200007548442,51.86392593383789,48149400
2011-05-03,51.83753086824914,51.89030187457049,51.30104073487588,51.61765670776367,38100000
2011-05-04,51.6440552193929,51.77597773162057,51.107561613296845,51.53851318359375,53097200
2011-05-05,51.28345963414946,51.86392738815653,51.08117577267878,51.25707244873047,72200000
2011-05-06,51.76717077263875,52.06619975291785,51.28344831027902,51.42416763305664,72507000
2011-05-09,51.51211805013441,51.819940532808694,51.30983422508939,51.61765670776367,40022000
2011-05-10,51.767160045094684,52.136546932709074,51.69679872077998,52.05739212036133,38053600
2011-05-11,51.978254941387306,52.162951802864626,51.32742924574981,51.67922592163086,61900000
2011-05-12,51.52090937669357,52.057399452600635,51.22188041626331,51.98704147338867,66100000
2011-05-13,51.86392210630125,51.95187043537038,51.35381240366195,51.371402740478516,63506600
2011-05-16,51.133945747476666,51.29225544709848,50.3687844359807,50.48311996459961,73115300
2011-05-17,50.21927301192957,50.632637639761,50.113734320467216,50.623844146728516,63136000
2011-05-18,50.55347817929316,51.1339459620037,50.491913668627966,51.045997619628906,42351100
2011-05-19,51.20430008086562,51.3098387477976,50.87888387905363,51.19550323486328,35015800
2011-05-20,51.142738612772945,51.19550627186233,50.73816754800873,50.808528900146484,44703300
2011-05-23,50.11369933112033,50.263215448396586,49.823467293485024,50.06092834472656,43700000
2011-05-24,50.1840790632342,50.19287255335418,49.74433074694057,49.75312423706055,39314800
2011-05-25,49.69156987519042,50.18408929768764,49.66518604443642,49.946624755859375,41369000
2011-05-26,49.797097846435655,50.39515581837559,49.78830435641302,50.25443649291992,40564100
2011-05-27,50.34239922365504,50.56227342765334,50.29842169884411,50.50950241088867,30127200
2011-05-31,50.98443889796178,51.32744216918945,50.72058713085011,51.32744216918945,47590100
2011-06-01,51.20431220402794,51.32744123710297,50.16650556094626,50.210479736328125,51795000
2011-06-02,50.30720840190923,50.49190189082297,50.03456323612221,50.316001892089844,50198100
2011-06-03,49.73555047728532,50.122531271802245,49.489292411694194,49.55965042114258,57773700
2011-06-06,49.44530678722786,49.71794862385441,49.12868743048784,49.15507125854492,50175600
2011-06-07,49.28699759577048,49.480484595123514,49.0319427386531,49.06712341308594,46311100
2011-06-08,48.961578584048695,49.04953026509071,48.57460125250456,48.7153205871582,46426400
2011-06-09,48.73291471170843,49.04073723175069,48.57460502853989,48.80327606201172,45307500
2011-06-10,48.5746092855845,48.67135447322327,48.011731853883425,48.05570602416992,53740600
2011-06-13,48.08208985533899,48.310760908851385,47.88860283507558,48.05570602416992,37736800
2011-06-14,48.42509056402067,48.78568408467026,48.39870338103693,48.671348571777344,40565300
2011-06-15,48.20522544018958,48.50425451507636,47.65114146363172,47.747886657714844,59022400
2011-06-16,47.774256326976094,47.932565987629886,47.15860801943505,47.56317901611328,66316200
2011-06-17,47.95191553723458,48.128206649381916,47.273183995347566,47.41421890258789,70337000
2011-06-20,47.28199786669282,47.80206472488508,47.28199786669282,47.66102981567383,37402900
2011-06-21,47.82851045217002,48.73642588446853,47.62577296875438,48.683536529541016,55892800
2011-06-22,48.4808036480833,48.762873509396385,48.32213893077745,48.330955505371094,36833300
2011-06-23,47.8108689164428,48.80692623368576,47.652204264352726,48.78048324584961,80743300
2011-06-24,48.551313170466976,48.59538594708483,47.83732208412341,47.93428421020508,56298300
2011-06-27,47.98716935706383,48.94797066567735,47.88139402252523,48.7011604309082,49968900
2011-06-28,48.80694402955908,49.43278965768055,48.73642824877252,49.423973083496094,47028800
2011-06-29,49.53854818889885,49.72365583346375,49.274108216300895,49.62669372558594,65407300
2011-06-30,49.8029850591579,50.32305176330366,49.776542072306306,50.28779220581055,50347200
2011-07-01,50.31425042331656,51.11638705154215,50.17321216007602,51.045867919921875,53203900
2011-07-05,51.09874194081132,51.35436530991361,50.97533686003031,51.30147933959961,43128800
2011-07-06,51.23979840127102,51.557127807082196,51.07231712457195,51.46897888183594,49282700
2011-07-07,51.856822546169106,52.324000037113464,51.77749020218446,52.17414855957031,54799800
2011-07-08,51.724598781639365,52.041928144876216,51.4513421938438,52.033111572265625,69519500
2011-07-11,51.486608502826215,51.75104855264702,50.91365225943308,51.08994674682617,52080800
2011-07-12,51.081123110693156,51.186898436526754,50.64920187285573,50.702091217041016,84000700
2011-07-13,51.07231138306669,51.42490031933863,50.72853901959706,50.91364669799805,82378100
2011-07-14,51.04587491154514,51.2838719695555,50.12914625014326,50.32307052612305,98774200
2011-07-15,50.88720561718917,50.99298095703125,50.51699024647318,50.99298095703125,68281500
2011-07-18,50.71092143166924,50.940105304122135,50.22611404961012,50.7197380065918,59512200
2011-07-19,51.204535705306625,51.918526824795016,51.204535705306625,51.87445068359375,73904600
2011-07-20,52.165348455179554,52.174161667819924,51.56594911948843,51.65409469604492,57085500
2011-07-21,51.70695838527447,52.288727644278836,51.42488864530487,51.99784469604492,70148800
2011-07-22,51.971413335866266,52.623701899265534,51.9361537675663,52.535552978515625,43620400
2011-07-25,52.12125864361703,52.72065778353887,52.02429652355069,52.429771423339844,48916100
2011-07-26,52.394522806053544,52.73829858426063,52.28874745412557,52.56200408935547,40918900
2011-07-27,52.21822328423135,52.26229606024239,51.07231093272062,51.204532623291016,83969500
2011-07-28,51.230983893510476,51.94497508537933,51.02824640107463,51.292686462402344,61031900
2011-07-29,50.87839573038469,51.662902663660574,50.63158210457939,51.125205993652344,82860500
2011-08-01,51.74223307195474,51.84800841473613,50.2701780337065,50.88720703125,85421100
2011-08-02,50.64919691545357,50.87838068862099,49.547360905131995,49.600250244140625,90853300
2011-08-03,49.661964286554614,50.1379583601967,48.789308484877466,50.076255798339844,103612300
2011-08-04,49.362258086778205,49.4415904217763,47.749168395996094,47.749168395996094,132830000
2011-08-05,48.23399665909893,48.50724996450789,46.11846919201844,47.44948959350586,214111800
2011-08-08,45.995045293213344,46.82362480946814,44.593509674072266,44.593509674072266,204804500
2011-08-09,45.26342523871407,46.7883693465265,44.01174105431124,46.744293212890625,193707100
2011-08-10,45.68654231742239,46.75311905722255,44.778626912538634,44.83151626586914,205917900
2011-08-11,45.474979418755055,47.326062712176665,45.25461219989358,46.80599594116211,143825300
2011-08-12,47.09688602334102,47.511177503705134,46.612078775861825,47.22029113769531,90483300
2011-08-15,47.41422697083563,47.916664123535156,47.18504310598511,47.916664123535156,73554300
2011-08-16,47.44947069664036,47.907831548177555,46.876514588413556,47.511173248291016,89219200
2011-08-17,47.57289077530464,47.969549200054395,46.73549441603908,47.22911834716797,84416600
2011-08-18,45.950976507457604,45.959789717288274,44.496551420186606,44.91084289550781,130019400
2011-08-19,44.44365633534504,45.54549236145974,44.06462783589535,44.099884033203125,96674600
2011-08-22,45.157659014908,45.16647558842648,44.126341840724926,44.25856018066406,77107700
2011-08-23,44.55824650543387,46.083187103271484,44.37313886719304,46.083187103271484,75688400
2011-08-24,45.9509749027438,46.53274424482805,45.58075621457909,46.44459533691406,80197700
2011-08-25,46.418160074534775,46.62971412621554,45.52787781286014,45.68654251098633,93623700
2011-08-26,45.53669401574328,46.9911193899474,45.087146249874216,46.832454681396484,91573300
2011-08-29,47.29961643568826,48.18989845851822,47.28198665589978,48.13701248168945,45985800
2011-08-30,47.960721916821576,48.74522868676783,47.696281923727106,48.454345703125,61617900
2011-08-31,48.74522678868419,49.13307523515485,48.128197920465546,48.53367614746094,60900400
2011-09-01,48.657092384022164,49.044937556716356,48.00480380547445,48.092952728271484,57158400
2011-09-02,47.22910016122504,48.13701195388864,46.70903343204548,46.964656829833984,58185700
2011-09-06,45.8716515093099,47.04400363154473,45.757059587951176,46.973487854003906,52992200
2011-09-07,47.64339299643552,48.17227634978316,47.511174680001346,48.16345977783203,48952200
2011-09-08,47.9166493555269,48.63063700376432,47.78442767713043,47.943092346191406,61422800
2011-09-09,47.608135717310994,47.8108765314681,46.585631886837106,46.87651824951172,63663500
2011-09-12,46.356448130106855,47.511173563366725,46.338818349155915,47.475914001464844,65973000
2011-09-13,47.65221993146478,48.20754303382274,47.423036086411706,48.1105842590332,59020000
2011-09-14,48.35738792381655,49.34463222241017,47.88139387604316,48.79812240600586,90757300
2011-09-15,49.326995578602876,49.60906533896726,48.82455860779527,49.52091979980469,83536100
2011-09-16,49.63043971986074,50.02783714754344,49.53329775211896,49.974849700927734,91902100
2011-09-19,49.356675870493426,50.257442242498804,48.95044888962061,49.99251174926758,73042900
2011-09-20,50.24860920638141,50.6460032343236,49.65692788932127,49.771732330322266,66570100
2011-09-21,50.02783815313814,50.27510617143363,48.89746285070001,48.90629577636719,79938000
2011-09-22,47.66111758603476,48.09383660166945,46.583729772066505,47.316707611083984,151885500
2011-09-23,46.91932086411975,48.02320096765972,46.88399589230053,47.82008743286133,85940600
2011-09-26,48.0585125688159,48.46474292264316,46.989957659481696,48.37643051147461,96261400
2011-09-27,49.1977168280773,49.6304392157754,48.553051393617096,48.879798889160156,81148600
2011-09-28,49.091738482470014,49.427318856777745,48.040846213778835,48.15564727783203,76757100
2011-09-29,48.88862776414647,48.95044476172839,46.77801018414573,47.581634521484375,116900200
2011-09-30,46.945803982549265,47.343201418019376,46.32763056834843,46.3541259765625,104870100
2011-10-03,45.939062410911944,46.67203685033616,45.13543804689205,45.161930084228516,99149500
2011-10-04,44.70270008029443,46.17748473820653,44.24348583700088,46.08917236328125,137013700
2011-10-05,45.97438828859533,47.40501560240463,45.621145396131205,47.27254867553711,108825700
2011-10-06,47.21074031365007,48.07618185290093,46.989964307654205,48.067352294921875,71939200
2011-10-07,48.04084218665522,48.27044766428797,47.440331406664036,47.74941635131836,72525200
2011-10-10,48.561875833194044,49.400821685791016,48.473563438496775,49.400821685791016,48230200
2011-10-11,49.26837183184309,49.86004988118086,49.188892338925776,49.73641586303711,66449100
2011-10-12,50.21328579951192,50.540033283029565,49.948355316422656,49.98367691040039,85627600
2011-10-13,49.88654094871719,50.50471098562431,49.83355350179342,50.442893981933594,63443700
2011-10-14,51.0610721993861,51.387819730938844,50.78730875097609,51.378990173339844,65643600
2011-10-17,51.1405390562029,51.29949800390149,50.310422727267415,50.58418273925781,65161300
2011-10-18,50.504714842932536,51.47613123141622,50.03667081673475,51.21120071411133,91434600
2011-10-19,50.92859309463896,51.08755204366395,50.05432224377512,50.222110748291016,67639400
2011-10-20,50.213288157537356,50.266272235379034,49.268367256588505,49.974849700927734,80378300
2011-10-21,50.50470283496826,50.9197626802853,50.142630428023665,50.601844787597656,60455800
2011-10-24,50.78729582795749,51.79403694556672,50.61067777072376,51.652740478515625,61449500
2011-10-25,51.484963185414784,51.50262566989385,50.53121260496647,50.637184143066406,65299200
2011-10-26,50.919773157532575,51.025744687308645,49.63927176796415,50.57536315917969,98193800
2011-10-27,51.785202557817485,52.27974186290572,51.246508739668776,51.97065353393555,104455500
2011-10-28,51.67922322600651,52.11194210474761,51.66156074970259,52.05012512207031,42950000
2011-10-31,51.599743048319496,51.785193993768345,51.14052877713222,51.17585372924805,60520200
2011-11-01,49.91301898900681,51.14053253055528,49.55977617946817,49.842369079589844,99933000
2011-11-02,50.36340782457934,50.47821225998633,49.78939238509159,50.266265869140625,65003800
2011-11-03,50.663661385510466,51.37897663846939,50.08081304306101,51.308326721191406,78994200
2011-11-04,51.06106229133609,51.2641757644439,50.53120135007867,51.043399810791016,61527800
2011-11-07,51.008066844401625,51.44078912790947,50.487035540801486,51.40546417236328,65559000
2011-11-08,51.77636688376362,52.08545180743261,51.19351862143566,51.99714279174805,62906900
2011-11-09,50.9904074725367,51.0698869377193,50.01016185820902,50.16912078857422,69539000
2011-11-10,50.66366289550868,50.70781741073668,49.656925125706586,50.14263153076172,66052400
2011-11-11,50.575352688422385,51.2376805077541,50.51353569478664,51.08755111694336,54471000
2011-11-14,50.94625995140152,51.22885291421945,50.58418750724269,50.7696418762207,44617600
2011-11-15,50.61950081167902,51.53792941370214,50.56651338006393,51.334815979003906,52203900
2011-11-16,50.9639260244373,51.36132345914905,50.389910502097294,50.4870491027832,68342800
2011-11-17,50.354576489798234,50.37223896914244,48.99459589925577,49.30368423461914,101706900
2011-11-18,49.31253386624506,49.365521325850175,48.83565683612365,48.92396926879883,60417000
2011-11-21,48.261628866261034,48.33227542559646,47.49332605755412,47.98786544799805,52283700
2011-11-22,47.86421194976725,48.28810123947184,47.57278616816075,48.14680480957031,51940100
2011-11-23,47.78476058961077,47.837744676489805,47.034120127336664,47.06061553955078,48437300
2011-11-25,46.85748341017689,47.396173835975105,46.68969155160811,46.698524475097656,25448100
2011-11-28,47.83772699503018,48.385253728087434,47.811234961382475,48.32343673706055,46710700
2011-11-29,48.29694575277894,48.659018177104066,47.88188925631149,48.02318572998047,52056700
2011-11-30,49.330188999527635,49.842387557594975,49.162397086843605,49.79823303222656,66918600
2011-12-01,49.78939204016415,50.275098445219285,49.7628966360085,50.14263153076172,45362200
